Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    RETURN          shift and go to state 145
    END             shift and go to state 146
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement                      shift and go to state 33
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 143

    (40) rgb -> LPAREN expression COMMA expression COMMA expression . RPAREN
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    RPAREN          shift and go to state 147
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 144

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS . rvalue END
    (72) rvalue -> . expression
    (73) rvalue -> . coordinate_list
    (74) rvalue -> . PLUS coordinate_list
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (65) coordinate_list -> . coordinate
    (66) coordinate_list -> . coordinate_list MINUS coordinate
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (67) coordinate -> . LSQUARE expression COMMA expression RSQUARE
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    PLUS            shift and go to state 84
    LSQUARE         shift and go to state 86
    MINUS           shift and go to state 41
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    rvalue                         shift and go to state 148
    expression                     shift and go to state 82
    coordinate_list                shift and go to state 83
    simple_expr                    shift and go to state 38
    coordinate                     shift and go to state 85
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 145

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN . expression END
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 149
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 146

    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .

    DEFINE          reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    IF              reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    WHILE           reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    CLEAR           reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    PAUSE           reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    WAIT            reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    DRAW            reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    IDENT           reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    SHAPE           reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    NUMBER          reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    PRINT           reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)
    PROC_IDENT      reduce using rule 20 (procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END .)


state 147

    (40) rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .

    IF              reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    WHILE           reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    CLEAR           reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    PAUSE           reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    WAIT            reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    DRAW            reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    PRINT           reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    PROC_IDENT      reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    IDENT           reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    $end            reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    ENDIF           reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    ELSE            reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    ENDWHILE        reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    RETURN          reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)
    END             reduce using rule 40 (rgb -> LPAREN expression COMMA expression COMMA expression RPAREN .)


state 148

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue . END

    END             shift and go to state 150


state 149

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN expression . END
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    END             shift and go to state 151
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 150

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .

    DEFINE          reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    IF              reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    WHILE           reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    CLEAR           reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    PAUSE           reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    WAIT            reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    DRAW            reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
    IDENT           reduce using rule 18 (function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END .)
